a:14:{s:6:"config";s:2300:"a:5:{s:10:"phpVersion";s:5:"7.4.2";s:10:"yiiVersion";s:6:"2.0.46";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.46";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"ru-RU";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.4.2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:8:{s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:74:"/Users/mymac/Local Projects/parse.shops/vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.21.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:69:"/Users/mymac/Local Projects/parse.shops/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:69:"/Users/mymac/Local Projects/parse.shops/vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:67:"/Users/mymac/Local Projects/parse.shops/vendor/yiisoft/yii2-gii/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:77:"/Users/mymac/Local Projects/parse.shops/vendor/yiisoft/yii2-symfonymailer/src";}}s:18:"mdmsoft/yii2-admin";a:3:{s:4:"name";s:18:"mdmsoft/yii2-admin";s:7:"version";s:8:"2.12.0.0";s:5:"alias";a:1:{s:10:"@mdm/admin";s:65:"/Users/mymac/Local Projects/parse.shops/vendor/mdmsoft/yii2-admin";}}s:27:"2amigos/yii2-chartjs-widget";a:3:{s:4:"name";s:27:"2amigos/yii2-chartjs-widget";s:7:"version";s:7:"2.1.3.0";s:5:"alias";a:1:{s:18:"@dosamigos/chartjs";s:78:"/Users/mymac/Local Projects/parse.shops/vendor/2amigos/yii2-chartjs-widget/src";}}s:30:"coderius/yii2-lightbox2-widget";a:3:{s:4:"name";s:30:"coderius/yii2-lightbox2-widget";s:7:"version";s:10:"dev-master";s:5:"alias";a:1:{s:19:"@coderius/lightbox2";s:81:"/Users/mymac/Local Projects/parse.shops/vendor/coderius/yii2-lightbox2-widget/src";}}}}";s:3:"log";s:7647:"a:1:{s:8:"messages";a:20:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1667495996.02272;i:4;a:0:{}i:5;i:2959112;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1667495996.024295;i:4;a:0:{}i:5;i:3071784;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1667495996.024322;i:4;a:0:{}i:5;i:3072584;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1667495996.429178;i:4;a:0:{}i:5;i:4005752;}i:4;a:6:{i:0;s:53:"SELECT * FROM `user` WHERE (`id`=1) AND (`status`=10)";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1667495996.458685;i:4;a:1:{i:0;a:5:{s:4:"file";s:81:"/Users/mymac/Local Projects/parse.shops/vendor/mdmsoft/yii2-admin/models/User.php";s:4:"line";i:67;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}}i:5;i:6190520;}i:5;a:6:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=cube_parsing";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1667495996.458758;i:4;a:1:{i:0;a:5:{s:4:"file";s:81:"/Users/mymac/Local Projects/parse.shops/vendor/mdmsoft/yii2-admin/models/User.php";s:4:"line";i:67;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}}i:5;i:6192960;}i:10;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1667495996.466527;i:4;a:0:{}i:5;i:6640552;}i:11;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1667495996.470338;i:4;a:0:{}i:5;i:6832320;}i:12;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1667495996.470819;i:4;a:0:{}i:5;i:6857336;}i:20;a:6:{i:0;s:44:"Route requested: 'uploads/baltic/171344.png'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1667495996.473134;i:4;a:0:{}i:5;i:7021672;}i:21;a:6:{i:0;s:1006:"yii\base\InvalidRouteException: Unable to resolve the request "uploads/baltic/171344.png". in /Users/mymac/Local Projects/parse.shops/vendor/yiisoft/yii2/base/Module.php:561
Stack trace:
#0 /Users/mymac/Local Projects/parse.shops/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('uploads/baltic/...', Array)
#1 /Users/mymac/Local Projects/parse.shops/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Users/mymac/Local Projects/parse.shops/web/index.php(15): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Страница не найдена. in /Users/mymac/Local Projects/parse.shops/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Users/mymac/Local Projects/parse.shops/vendor/yiisoft/yii2/base/Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Users/mymac/Local Projects/parse.shops/web/index.php(15): yii\base\Application->run()
